商品名,商品链接,自营,商品价格
"
阿明 小核桃仁 155g/袋
",//item.yhd.com/item/66995,"
1号店自营 阿明品牌馆
","
49.90
"
"
华味亨山核桃味香瓜子200g/袋
",//item.yhd.com/item/62545351,"
1号店自营 华味亨品牌馆
","
9.90
"
"
三只松鼠 手剥松子125g
",//item.yhd.com/item/75251491,"
1号店自营 三只松鼠品牌馆
","
43.90
"
"
百草味 多味花生210g/袋
",//item.yhd.com/item/43076388,"
1号店自营 百草味品牌馆
","
12.90
"
"
百草味 琥珀核桃仁 168g/袋
",//item.yhd.com/item/60374298,"
1号店自营 百草味品牌馆
","
23.90
"
"
三只松鼠 每日坚果碧根果120g
",//item.yhd.com/item/75271669,"
1号店自营 三只松鼠品牌馆
","
23.90
"
"
百草味 熟制板栗仁 80g/袋
",//item.yhd.com/item/46400672,"
1号店自营 百草味品牌馆
","
12.90
"
"
百草味 巴旦木仁 190g/袋
",//item.yhd.com/item/43076372,"
1号店自营 百草味品牌馆
","
18.80
"
"
万多福 美国加州进口开心果 经典盐焗味 258g 美国进口
",//item.yhd.com/item/1993906,"
1号店自营 万多福品牌馆
","
41.90
"
"
加州原野 蜂蜜黄油巴旦木仁 180g
",//item.yhd.com/item/75483836,"
1号店自营 加州原野品牌馆
","
26.90
"
"
百草味 兰花豆 盐焗味 210g/袋
",//item.yhd.com/item/43076358,"
1号店自营 百草味品牌馆
","
12.90
"
"
黄飞红 麻辣花生 518g/袋
",//item.yhd.com/item/49331090,"
1号店自营 黄飞红品牌馆
","
28.50
"
"
百草味 开心果 盐焗味 200g/袋
",//item.yhd.com/item/21383252,"
1号店自营 百草味品牌馆
","
25.00
"
"
三只松鼠 蟹香蚕豆205g
",//item.yhd.com/item/75251265,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
加州原野 当红麻辣开心果 140g
",//item.yhd.com/item/75483820,"
1号店自营 加州原野品牌馆
","
26.90
"
"
百草味 碧根果仁 168g/袋
",//item.yhd.com/item/43076416,"
1号店自营 百草味品牌馆
","
26.90
"
"
三只松鼠 多味花生205g
",//item.yhd.com/item/75251269,"
1号店自营 三只松鼠品牌馆
","
15.90
"
商品名,商品链接,自营,商品价格
"
沃隆 每日坚果A 成人款 25g*30包 750g
",//item.yhd.com/item/58815843,"
1号店自营 沃隆品牌馆
","
147.00
"
"
三只松鼠 坚果大礼包1208g E套餐
",//item.yhd.com/item/75271451,"
1号店自营 三只松鼠品牌馆
","
88.00
"
"
三只松鼠 碧根果225g
",//item.yhd.com/item/75243129,"
1号店自营 三只松鼠品牌馆
","
19.90
"
"
三只松鼠 纸皮核桃210g
",//item.yhd.com/item/75251568,"
1号店自营 三只松鼠品牌馆
","
26.90
"
"
三只松鼠 甘栗仁100g
",//item.yhd.com/item/75251261,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
三只松鼠 夏威夷果265g
",//item.yhd.com/item/75251560,"
1号店自营 三只松鼠品牌馆
","
23.90
"
"
好想你 坚并坚 混合坚果仁（力7+3）182g（26g*7袋）/盒
",//item.yhd.com/item/75014169,"
1号店自营 好想你品牌馆
","
39.90
"
"
万多福 美国加州进口开心果 经典盐焗味 454g 美国进口
",//item.yhd.com/item/1993907,"
1号店自营 万多福品牌馆
","
69.00
"
"
三只松鼠 开心果225g
",//item.yhd.com/item/75251531,"
1号店自营 三只松鼠品牌馆
","
29.90
"
"
三只松鼠 兰花豆205g
",//item.yhd.com/item/75251301,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
洽洽 香瓜子 原味 500g/袋
",//item.yhd.com/item/58400151,"
1号店自营 洽洽品牌馆
","
16.90
"
"
加州原野 每日坚果 175g
",//item.yhd.com/item/75491954,"
1号店自营 加州原野品牌馆
","
34.90
"
"
三只松鼠 炭烧腰果185g
",//item.yhd.com/item/75251481,"
1号店自营 三只松鼠品牌馆
","
20.90
"
"
阿明 小核桃仁 155g/袋
",//item.yhd.com/item/66995,"
1号店自营 阿明品牌馆
","
49.90
"
"
华味亨山核桃味香瓜子200g/袋
",//item.yhd.com/item/62545351,"
1号店自营 华味亨品牌馆
","
9.90
"
"
三只松鼠 手剥松子125g
",//item.yhd.com/item/75251491,"
1号店自营 三只松鼠品牌馆
","
43.90
"
"
百草味 多味花生210g/袋
",//item.yhd.com/item/43076388,"
1号店自营 百草味品牌馆
","
12.90
"
"
百草味 琥珀核桃仁 168g/袋
",//item.yhd.com/item/60374298,"
1号店自营 百草味品牌馆
","
23.90
"
"
三只松鼠 每日坚果碧根果120g
",//item.yhd.com/item/75271669,"
1号店自营 三只松鼠品牌馆
","
23.90
"
"
百草味 熟制板栗仁 80g/袋
",//item.yhd.com/item/46400672,"
1号店自营 百草味品牌馆
","
12.90
"
"
百草味 巴旦木仁 190g/袋
",//item.yhd.com/item/43076372,"
1号店自营 百草味品牌馆
","
18.80
"
"
万多福 美国加州进口开心果 经典盐焗味 258g 美国进口
",//item.yhd.com/item/1993906,"
1号店自营 万多福品牌馆
","
41.90
"
"
加州原野 蜂蜜黄油巴旦木仁 180g
",//item.yhd.com/item/75483836,"
1号店自营 加州原野品牌馆
","
26.90
"
"
百草味 兰花豆 盐焗味 210g/袋
",//item.yhd.com/item/43076358,"
1号店自营 百草味品牌馆
","
12.90
"
"
黄飞红 麻辣花生 518g/袋
",//item.yhd.com/item/49331090,"
1号店自营 黄飞红品牌馆
","
28.50
"
"
百草味 开心果 盐焗味 200g/袋
",//item.yhd.com/item/21383252,"
1号店自营 百草味品牌馆
","
25.00
"
"
三只松鼠 蟹香蚕豆205g
",//item.yhd.com/item/75251265,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
加州原野 当红麻辣开心果 140g
",//item.yhd.com/item/75483820,"
1号店自营 加州原野品牌馆
","
26.90
"
"
百草味 碧根果仁 168g/袋
",//item.yhd.com/item/43076416,"
1号店自营 百草味品牌馆
","
26.90
"
"
三只松鼠 多味花生205g
",//item.yhd.com/item/75251269,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
沃隆 每日坚果A 成人款 25g*30包 750g
",//item.yhd.com/item/58815843,"
1号店自营 沃隆品牌馆
","
147.00
"
"
三只松鼠 坚果大礼包1208g E套餐
",//item.yhd.com/item/75271451,"
1号店自营 三只松鼠品牌馆
","
88.00
"
"
三只松鼠 碧根果225g
",//item.yhd.com/item/75243129,"
1号店自营 三只松鼠品牌馆
","
19.90
"
"
三只松鼠 纸皮核桃210g
",//item.yhd.com/item/75251568,"
1号店自营 三只松鼠品牌馆
","
26.90
"
"
三只松鼠 甘栗仁100g
",//item.yhd.com/item/75251261,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
三只松鼠 夏威夷果265g
",//item.yhd.com/item/75251560,"
1号店自营 三只松鼠品牌馆
","
23.90
"
"
好想你 坚并坚 混合坚果仁（力7+3）182g（26g*7袋）/盒
",//item.yhd.com/item/75014169,"
1号店自营 好想你品牌馆
","
39.90
"
"
万多福 美国加州进口开心果 经典盐焗味 454g 美国进口
",//item.yhd.com/item/1993907,"
1号店自营 万多福品牌馆
","
69.00
"
"
三只松鼠 开心果225g
",//item.yhd.com/item/75251531,"
1号店自营 三只松鼠品牌馆
","
29.90
"
"
三只松鼠 兰花豆205g
",//item.yhd.com/item/75251301,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
洽洽 香瓜子 原味 500g/袋
",//item.yhd.com/item/58400151,"
1号店自营 洽洽品牌馆
","
16.90
"
"
加州原野 每日坚果 175g
",//item.yhd.com/item/75491954,"
1号店自营 加州原野品牌馆
","
34.90
"
"
三只松鼠 炭烧腰果185g
",//item.yhd.com/item/75251481,"
1号店自营 三只松鼠品牌馆
","
20.90
"
"
阿明 小核桃仁 155g/袋
",//item.yhd.com/item/66995,"
1号店自营 阿明品牌馆
","
49.90
"
"
华味亨山核桃味香瓜子200g/袋
",//item.yhd.com/item/62545351,"
1号店自营 华味亨品牌馆
","
9.90
"
"
三只松鼠 手剥松子125g
",//item.yhd.com/item/75251491,"
1号店自营 三只松鼠品牌馆
","
43.90
"
"
百草味 多味花生210g/袋
",//item.yhd.com/item/43076388,"
1号店自营 百草味品牌馆
","
12.90
"
"
百草味 琥珀核桃仁 168g/袋
",//item.yhd.com/item/60374298,"
1号店自营 百草味品牌馆
","
23.90
"
"
三只松鼠 每日坚果碧根果120g
",//item.yhd.com/item/75271669,"
1号店自营 三只松鼠品牌馆
","
23.90
"
"
百草味 熟制板栗仁 80g/袋
",//item.yhd.com/item/46400672,"
1号店自营 百草味品牌馆
","
12.90
"
"
百草味 巴旦木仁 190g/袋
",//item.yhd.com/item/43076372,"
1号店自营 百草味品牌馆
","
18.80
"
"
万多福 美国加州进口开心果 经典盐焗味 258g 美国进口
",//item.yhd.com/item/1993906,"
1号店自营 万多福品牌馆
","
41.90
"
"
加州原野 蜂蜜黄油巴旦木仁 180g
",//item.yhd.com/item/75483836,"
1号店自营 加州原野品牌馆
","
26.90
"
"
百草味 兰花豆 盐焗味 210g/袋
",//item.yhd.com/item/43076358,"
1号店自营 百草味品牌馆
","
12.90
"
"
黄飞红 麻辣花生 518g/袋
",//item.yhd.com/item/49331090,"
1号店自营 黄飞红品牌馆
","
28.50
"
"
百草味 开心果 盐焗味 200g/袋
",//item.yhd.com/item/21383252,"
1号店自营 百草味品牌馆
","
25.00
"
"
三只松鼠 蟹香蚕豆205g
",//item.yhd.com/item/75251265,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
加州原野 当红麻辣开心果 140g
",//item.yhd.com/item/75483820,"
1号店自营 加州原野品牌馆
","
26.90
"
"
百草味 碧根果仁 168g/袋
",//item.yhd.com/item/43076416,"
1号店自营 百草味品牌馆
","
26.90
"
"
三只松鼠 多味花生205g
",//item.yhd.com/item/75251269,"
1号店自营 三只松鼠品牌馆
","
15.90
"
商品名,商品链接,自营,商品价格
"
沃隆 每日坚果A 成人款 25g*30包 750g
",//item.yhd.com/item/58815843,"
1号店自营 沃隆品牌馆
","
147.00
"
"
三只松鼠 坚果大礼包1208g E套餐
",//item.yhd.com/item/75271451,"
1号店自营 三只松鼠品牌馆
","
88.00
"
"
三只松鼠 碧根果225g
",//item.yhd.com/item/75243129,"
1号店自营 三只松鼠品牌馆
","
19.90
"
"
三只松鼠 纸皮核桃210g
",//item.yhd.com/item/75251568,"
1号店自营 三只松鼠品牌馆
","
26.90
"
"
三只松鼠 甘栗仁100g
",//item.yhd.com/item/75251261,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
三只松鼠 夏威夷果265g
",//item.yhd.com/item/75251560,"
1号店自营 三只松鼠品牌馆
","
23.90
"
"
好想你 坚并坚 混合坚果仁（力7+3）182g（26g*7袋）/盒
",//item.yhd.com/item/75014169,"
1号店自营 好想你品牌馆
","
39.90
"
"
万多福 美国加州进口开心果 经典盐焗味 454g 美国进口
",//item.yhd.com/item/1993907,"
1号店自营 万多福品牌馆
","
69.00
"
"
三只松鼠 开心果225g
",//item.yhd.com/item/75251531,"
1号店自营 三只松鼠品牌馆
","
29.90
"
"
三只松鼠 兰花豆205g
",//item.yhd.com/item/75251301,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
洽洽 香瓜子 原味 500g/袋
",//item.yhd.com/item/58400151,"
1号店自营 洽洽品牌馆
","
16.90
"
"
加州原野 每日坚果 175g
",//item.yhd.com/item/75491954,"
1号店自营 加州原野品牌馆
","
34.90
"
"
三只松鼠 炭烧腰果185g
",//item.yhd.com/item/75251481,"
1号店自营 三只松鼠品牌馆
","
20.90
"
"
阿明 小核桃仁 155g/袋
",//item.yhd.com/item/66995,"
1号店自营 阿明品牌馆
","
49.90
"
"
华味亨山核桃味香瓜子200g/袋
",//item.yhd.com/item/62545351,"
1号店自营 华味亨品牌馆
","
9.90
"
"
三只松鼠 手剥松子125g
",//item.yhd.com/item/75251491,"
1号店自营 三只松鼠品牌馆
","
43.90
"
"
百草味 多味花生210g/袋
",//item.yhd.com/item/43076388,"
1号店自营 百草味品牌馆
","
12.90
"
"
百草味 琥珀核桃仁 168g/袋
",//item.yhd.com/item/60374298,"
1号店自营 百草味品牌馆
","
23.90
"
"
三只松鼠 每日坚果碧根果120g
",//item.yhd.com/item/75271669,"
1号店自营 三只松鼠品牌馆
","
23.90
"
"
百草味 熟制板栗仁 80g/袋
",//item.yhd.com/item/46400672,"
1号店自营 百草味品牌馆
","
12.90
"
"
百草味 巴旦木仁 190g/袋
",//item.yhd.com/item/43076372,"
1号店自营 百草味品牌馆
","
18.80
"
"
万多福 美国加州进口开心果 经典盐焗味 258g 美国进口
",//item.yhd.com/item/1993906,"
1号店自营 万多福品牌馆
","
41.90
"
"
加州原野 蜂蜜黄油巴旦木仁 180g
",//item.yhd.com/item/75483836,"
1号店自营 加州原野品牌馆
","
26.90
"
"
百草味 兰花豆 盐焗味 210g/袋
",//item.yhd.com/item/43076358,"
1号店自营 百草味品牌馆
","
12.90
"
"
黄飞红 麻辣花生 518g/袋
",//item.yhd.com/item/49331090,"
1号店自营 黄飞红品牌馆
","
28.50
"
"
百草味 开心果 盐焗味 200g/袋
",//item.yhd.com/item/21383252,"
1号店自营 百草味品牌馆
","
25.00
"
"
三只松鼠 蟹香蚕豆205g
",//item.yhd.com/item/75251265,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
加州原野 当红麻辣开心果 140g
",//item.yhd.com/item/75483820,"
1号店自营 加州原野品牌馆
","
26.90
"
"
百草味 碧根果仁 168g/袋
",//item.yhd.com/item/43076416,"
1号店自营 百草味品牌馆
","
26.90
"
"
三只松鼠 多味花生205g
",//item.yhd.com/item/75251269,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
沃隆 每日坚果A 成人款 25g*30包 750g
",//item.yhd.com/item/58815843,"
1号店自营 沃隆品牌馆
","
147.00
"
"
三只松鼠 坚果大礼包1208g E套餐
",//item.yhd.com/item/75271451,"
1号店自营 三只松鼠品牌馆
","
88.00
"
"
三只松鼠 碧根果225g
",//item.yhd.com/item/75243129,"
1号店自营 三只松鼠品牌馆
","
19.90
"
"
三只松鼠 纸皮核桃210g
",//item.yhd.com/item/75251568,"
1号店自营 三只松鼠品牌馆
","
26.90
"
"
三只松鼠 甘栗仁100g
",//item.yhd.com/item/75251261,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
三只松鼠 夏威夷果265g
",//item.yhd.com/item/75251560,"
1号店自营 三只松鼠品牌馆
","
23.90
"
"
好想你 坚并坚 混合坚果仁（力7+3）182g（26g*7袋）/盒
",//item.yhd.com/item/75014169,"
1号店自营 好想你品牌馆
","
39.90
"
"
万多福 美国加州进口开心果 经典盐焗味 454g 美国进口
",//item.yhd.com/item/1993907,"
1号店自营 万多福品牌馆
","
69.00
"
"
三只松鼠 开心果225g
",//item.yhd.com/item/75251531,"
1号店自营 三只松鼠品牌馆
","
29.90
"
"
三只松鼠 兰花豆205g
",//item.yhd.com/item/75251301,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
洽洽 香瓜子 原味 500g/袋
",//item.yhd.com/item/58400151,"
1号店自营 洽洽品牌馆
","
16.90
"
"
加州原野 每日坚果 175g
",//item.yhd.com/item/75491954,"
1号店自营 加州原野品牌馆
","
34.90
"
"
三只松鼠 炭烧腰果185g
",//item.yhd.com/item/75251481,"
1号店自营 三只松鼠品牌馆
","
20.90
"
"
阿明 小核桃仁 155g/袋
",//item.yhd.com/item/66995,"
1号店自营 阿明品牌馆
","
49.90
"
"
华味亨山核桃味香瓜子200g/袋
",//item.yhd.com/item/62545351,"
1号店自营 华味亨品牌馆
","
9.90
"
"
三只松鼠 手剥松子125g
",//item.yhd.com/item/75251491,"
1号店自营 三只松鼠品牌馆
","
43.90
"
"
百草味 多味花生210g/袋
",//item.yhd.com/item/43076388,"
1号店自营 百草味品牌馆
","
12.90
"
"
百草味 琥珀核桃仁 168g/袋
",//item.yhd.com/item/60374298,"
1号店自营 百草味品牌馆
","
23.90
"
"
三只松鼠 每日坚果碧根果120g
",//item.yhd.com/item/75271669,"
1号店自营 三只松鼠品牌馆
","
23.90
"
"
百草味 熟制板栗仁 80g/袋
",//item.yhd.com/item/46400672,"
1号店自营 百草味品牌馆
","
12.90
"
"
百草味 巴旦木仁 190g/袋
",//item.yhd.com/item/43076372,"
1号店自营 百草味品牌馆
","
18.80
"
"
万多福 美国加州进口开心果 经典盐焗味 258g 美国进口
",//item.yhd.com/item/1993906,"
1号店自营 万多福品牌馆
","
41.90
"
"
加州原野 蜂蜜黄油巴旦木仁 180g
",//item.yhd.com/item/75483836,"
1号店自营 加州原野品牌馆
","
26.90
"
"
百草味 兰花豆 盐焗味 210g/袋
",//item.yhd.com/item/43076358,"
1号店自营 百草味品牌馆
","
12.90
"
"
黄飞红 麻辣花生 518g/袋
",//item.yhd.com/item/49331090,"
1号店自营 黄飞红品牌馆
","
28.50
"
"
百草味 开心果 盐焗味 200g/袋
",//item.yhd.com/item/21383252,"
1号店自营 百草味品牌馆
","
25.00
"
"
三只松鼠 蟹香蚕豆205g
",//item.yhd.com/item/75251265,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
加州原野 当红麻辣开心果 140g
",//item.yhd.com/item/75483820,"
1号店自营 加州原野品牌馆
","
26.90
"
"
百草味 碧根果仁 168g/袋
",//item.yhd.com/item/43076416,"
1号店自营 百草味品牌馆
","
26.90
"
"
三只松鼠 多味花生205g
",//item.yhd.com/item/75251269,"
1号店自营 三只松鼠品牌馆
","
15.90
"
商品名,商品链接,自营,商品价格
"
沃隆 每日坚果A 成人款 25g*30包 750g
",//item.yhd.com/item/58815843,"
1号店自营 沃隆品牌馆
","
147.00
"
"
三只松鼠 坚果大礼包1208g E套餐
",//item.yhd.com/item/75271451,"
1号店自营 三只松鼠品牌馆
","
88.00
"
"
三只松鼠 碧根果225g
",//item.yhd.com/item/75243129,"
1号店自营 三只松鼠品牌馆
","
19.90
"
"
三只松鼠 纸皮核桃210g
",//item.yhd.com/item/75251568,"
1号店自营 三只松鼠品牌馆
","
26.90
"
"
三只松鼠 甘栗仁100g
",//item.yhd.com/item/75251261,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
三只松鼠 夏威夷果265g
",//item.yhd.com/item/75251560,"
1号店自营 三只松鼠品牌馆
","
23.90
"
"
好想你 坚并坚 混合坚果仁（力7+3）182g（26g*7袋）/盒
",//item.yhd.com/item/75014169,"
1号店自营 好想你品牌馆
","
39.90
"
"
万多福 美国加州进口开心果 经典盐焗味 454g 美国进口
",//item.yhd.com/item/1993907,"
1号店自营 万多福品牌馆
","
69.00
"
"
三只松鼠 开心果225g
",//item.yhd.com/item/75251531,"
1号店自营 三只松鼠品牌馆
","
29.90
"
"
三只松鼠 兰花豆205g
",//item.yhd.com/item/75251301,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
洽洽 香瓜子 原味 500g/袋
",//item.yhd.com/item/58400151,"
1号店自营 洽洽品牌馆
","
16.90
"
"
加州原野 每日坚果 175g
",//item.yhd.com/item/75491954,"
1号店自营 加州原野品牌馆
","
34.90
"
"
三只松鼠 炭烧腰果185g
",//item.yhd.com/item/75251481,"
1号店自营 三只松鼠品牌馆
","
20.90
"
"
阿明 小核桃仁 155g/袋
",//item.yhd.com/item/66995,"
1号店自营 阿明品牌馆
","
49.90
"
"
华味亨山核桃味香瓜子200g/袋
",//item.yhd.com/item/62545351,"
1号店自营 华味亨品牌馆
","
9.90
"
"
三只松鼠 手剥松子125g
",//item.yhd.com/item/75251491,"
1号店自营 三只松鼠品牌馆
","
43.90
"
"
百草味 多味花生210g/袋
",//item.yhd.com/item/43076388,"
1号店自营 百草味品牌馆
","
12.90
"
"
百草味 琥珀核桃仁 168g/袋
",//item.yhd.com/item/60374298,"
1号店自营 百草味品牌馆
","
23.90
"
"
三只松鼠 每日坚果碧根果120g
",//item.yhd.com/item/75271669,"
1号店自营 三只松鼠品牌馆
","
23.90
"
"
百草味 熟制板栗仁 80g/袋
",//item.yhd.com/item/46400672,"
1号店自营 百草味品牌馆
","
12.90
"
"
百草味 巴旦木仁 190g/袋
",//item.yhd.com/item/43076372,"
1号店自营 百草味品牌馆
","
18.80
"
"
万多福 美国加州进口开心果 经典盐焗味 258g 美国进口
",//item.yhd.com/item/1993906,"
1号店自营 万多福品牌馆
","
41.90
"
"
加州原野 蜂蜜黄油巴旦木仁 180g
",//item.yhd.com/item/75483836,"
1号店自营 加州原野品牌馆
","
26.90
"
"
百草味 兰花豆 盐焗味 210g/袋
",//item.yhd.com/item/43076358,"
1号店自营 百草味品牌馆
","
12.90
"
"
黄飞红 麻辣花生 518g/袋
",//item.yhd.com/item/49331090,"
1号店自营 黄飞红品牌馆
","
28.50
"
"
百草味 开心果 盐焗味 200g/袋
",//item.yhd.com/item/21383252,"
1号店自营 百草味品牌馆
","
25.00
"
"
三只松鼠 蟹香蚕豆205g
",//item.yhd.com/item/75251265,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
加州原野 当红麻辣开心果 140g
",//item.yhd.com/item/75483820,"
1号店自营 加州原野品牌馆
","
26.90
"
"
百草味 碧根果仁 168g/袋
",//item.yhd.com/item/43076416,"
1号店自营 百草味品牌馆
","
26.90
"
"
三只松鼠 多味花生205g
",//item.yhd.com/item/75251269,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
沃隆 每日坚果A 成人款 25g*30包 750g
",//item.yhd.com/item/58815843,"
1号店自营 沃隆品牌馆
","
147.00
"
"
三只松鼠 坚果大礼包1208g E套餐
",//item.yhd.com/item/75271451,"
1号店自营 三只松鼠品牌馆
","
88.00
"
"
三只松鼠 碧根果225g
",//item.yhd.com/item/75243129,"
1号店自营 三只松鼠品牌馆
","
19.90
"
"
三只松鼠 纸皮核桃210g
",//item.yhd.com/item/75251568,"
1号店自营 三只松鼠品牌馆
","
26.90
"
"
三只松鼠 甘栗仁100g
",//item.yhd.com/item/75251261,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
三只松鼠 夏威夷果265g
",//item.yhd.com/item/75251560,"
1号店自营 三只松鼠品牌馆
","
23.90
"
"
好想你 坚并坚 混合坚果仁（力7+3）182g（26g*7袋）/盒
",//item.yhd.com/item/75014169,"
1号店自营 好想你品牌馆
","
39.90
"
